Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1928961,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/7/2017 0:00,maza apmēra prasība par naudas piedziņu,1587.04,1,0,1,0,0,0,0,0,0
1860406,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,2/4/2016 0:00,1/25/2017 0:00,maza apmēra prasībā par naudas piedziņu,1451.64,1,0,0,1,0,0,0,0,0
1998826,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,3/6/2017 0:00,9/27/2017 0:00,maza apmēra prasība par naudas piedziņu,2275.76,1,0,0,1,0,0,0,0,0
1982114,40,Valkas rajona tiesa,50363,Pirmo reizi,1/18/2017 0:00,8/31/2017 0:00,maza apmēra prasība par naudas piedziņu,667.3,1,0,0,1,1,0,0,0,0
2052355,29,Rīgas rajona tiesa,290778,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/20/2017 0:00,12/13/2017 0:00,maza apmēra prasība par naudas piedziņu,971.17,1,0,0,1,0,0,0,0,0
1997203,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,3/1/2017 0:00,12/14/2017 0:00,maza apmēra prasība par naudas piedziņu,811.82,1,0,0,1,0,0,0,0,0
1979548,29,Rīgas rajona tiesa,290771,Pirmo reizi,1/10/2017 0:00,4/12/2017 0:00,maza apmēra prasība par naudas piedziņu,566.29,1,0,0,1,0,0,0,0,0
2042308,27,Liepājas tiesa,241260,Pirmo reizi,6/21/2017 0:00,10/16/2017 0:00,parāda piedziņa,23334.89,1,0,0,1,1,0,0,0,0
1985677,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,1/30/2017 0:00,8/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,3853.72,1,0,0,1,0,0,0,0,0
1914841,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,7/1/2016 0:00,2/14/2017 0:00,parāda piedziņa,2213.23,1,0,0,1,1,0,0,0,0
1994484,27,Liepājas tiesa,240477,Pirmo reizi,2/21/2017 0:00,5/25/2017 0:00,parāda piedziņa,3050.56,0,1,0,1,1,0,0,0,0
1700780,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,11/3/2014 0:00,4/6/2017 0:00,parāda piedziņa,1193.33,3,0,1,0,6,1,0,0,0
1979068,28,Rēzeknes tiesa,110380,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2017 0:00,10/4/2017 0:00,maza apmēra prasībā par naudas piedziņu,512.26,1,0,0,1,0,0,0,0,0
1899364,29,Rīgas rajona tiesa,101277,Pirmo reizi,5/19/2016 0:00,1/13/2017 0:00,maza apmēra prasība par naudas piedziņu,525.37,1,0,0,1,0,0,0,0,0
1889413,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,4/22/2016 0:00,9/13/2017 0:00,par naudas piedziņu,8132.18,1,0,0,1,4,0,0,0,0
1952789,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/12/2017 0:00,maza apmēra prasība par naudas piedziņu,400.46,1,0,0,1,0,0,0,0,0
1829169,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,11/2/2015 0:00,3/3/2017 0:00,maza apmēra prasība par naudas piedziņu,1315.97,1,0,0,1,0,0,0,0,0
1977414,31,Ventspils tiesa,230856,Pirmo reizi,1/2/2017 0:00,3/28/2017 0:00,maza apmēra prasība par naudas piedziņu,2008.62,1,0,0,1,0,0,0,0,0
1926879,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,8/5/2016 0:00,4/10/2017 0:00,parāda piedziņa,4338.1,1,0,0,1,1,0,0,0,0
1884607,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,4/8/2016 0:00,1/27/2017 0:00,maza apmēra prasība par naudas piedziņu,128.46,1,0,0,1,0,0,0,0,0
1924621,29,Rīgas rajona tiesa,250778,Pirmo reizi,7/29/2016 0:00,1/12/2017 0:00,maza apmēra prasība par naudas piedziņu,1120,1,0,0,1,0,0,0,0,0
1635547,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,5/6/2014 0:00,5/9/2017 0:00,parāda piedziņa,32789.04,1,0,0,1,6,1,0,0,0
2051250,31,Ventspils tiesa,230856,Pirmo reizi,7/19/2017 0:00,11/21/2017 0:00,parāda piedziņa,3832.56,1,0,0,1,1,0,0,0,0
1958414,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/13/2017 0:00,maza apmēra prasība par naudas piedziņu,707.42,1,0,0,1,0,0,0,0,0
2003427,31,Ventspils tiesa,230856,Pirmo reizi,3/16/2017 0:00,5/23/2017 0:00,maza apmēra prasība par naudas piedziņu,267.11,2,0,0,1,0,0,0,0,0
1982139,22,Daugavpils tiesa,91071,Pirmo reizi,1/18/2017 0:00,3/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,783.17,1,0,0,1,0,0,0,0,0
1925304,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/20/2016 0:00,1/5/2017 0:00,maza apmēra prasībā par naudas piedziņu,375.78,0,1,0,1,0,0,0,0,0
1976765,6,Dobeles rajona tiesa,290780,Pirmo reizi,12/28/2016 0:00,4/28/2017 0:00,par izlikšanu no dzīvojamām telpām un parāda piedziņu,901.1,2,0,0,1,2,1,0,0,0
1926117,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,6/14/2017 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda piedziņa,3088.84,1,0,0,1,2,0,0,0,0
2005026,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,3/21/2017 0:00,6/7/2017 0:00,maza apmēra prasība par naudas piedziņu,1759.84,0,1,0,1,1,0,0,0,0
1973503,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,12/20/2016 0:00,10/16/2017 0:00,maza apmēra prasība par naudas piedziņu,1315.02,1,0,0,1,0,0,0,0,0
2010852,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,4/3/2017 0:00,5/19/2017 0:00,maza apmēra prasībā par naudas piedziņu,1500,1,0,0,1,0,0,0,0,0
2006345,30,Valmieras rajona tiesa,11049,Pirmo reizi,3/23/2017 0:00,6/20/2017 0:00,Maza apmēra prasība par naudas piedziņa.,1051.16,1,0,1,0,0,0,0,0,0
2016564,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,4/18/2017 0:00,9/6/2017 0:00,maza apmēra prasībā par naudas piedziņu,1406.5,1,0,0,1,0,0,0,0,0
1969250,27,Liepājas tiesa,231259,Pirmo reizi,12/9/2016 0:00,3/21/2017 0:00,parāda piedziņa,461.6,1,0,0,1,0,0,0,0,0
2054616,27,Liepājas tiesa,190260,Pirmo reizi,7/31/2017 0:00,11/15/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,939.37,1,0,0,1,2,1,0,0,0
2017455,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,4/19/2017 0:00,11/30/2017 0:00,par ieskaita darījuma atzīšanu par spēkā neesošu un zaudējumu piedziņu,9536.3,0,1,0,1,3,0,0,0,0
1812583,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,9/18/2015 0:00,5/11/2017 0:00,maza apmēra prasībā par naudas piedziņu,730.36,1,0,0,1,4,2,0,0,0
2025898,6,Dobeles rajona tiesa,190570,Pirmo reizi,5/12/2017 0:00,10/5/2017 0:00,maza apmēra prasība par naudas piedziņu,199.26,3,0,0,1,0,0,0,0,0
1991977,18,Madonas rajona tiesa,160250,Pirmo reizi,2/14/2017 0:00,3/9/2017 0:00,maza apmēra prasība par naudas piedziņu,521.65,1,0,0,1,0,0,0,0,0
1961154,28,Rēzeknes tiesa,110380,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/9/2017 0:00,10/3/2017 0:00,maza apmēra prasība par naudas piedziņu,144.56,1,0,0,1,0,0,0,0,0
1970254,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,12/12/2016 0:00,5/3/2017 0:00,maza apmēra prasībā par naudas piedziņu,884.64,0,1,0,1,0,0,0,0,0
1957269,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,11/3/2016 0:00,10/25/2017 0:00,maza apmēra prasībā par naudas piedziņu,1911.55,1,0,0,1,0,0,0,0,0
1968783,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,12/7/2016 0:00,12/7/2017 0:00,par zaudējumu piedziņu,1160609.42,2,0,0,1,4,1,0,1,0
1926356,29,Rīgas rajona tiesa,280766,Pirmo reizi,8/4/2016 0:00,3/29/2017 0:00,parāda piedziņa,8057.64,1,0,0,1,1,0,0,0,0
1938319,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,9/8/2016 0:00,4/4/2017 0:00,maza apmēra prasībā par naudas piedziņu,830.33,1,0,0,1,0,0,0,0,0
2018520,30,Valmieras rajona tiesa,220374,Pirmo reizi,4/21/2017 0:00,8/16/2017 0:00,Maza apmēra prasība par naudas piedziņu.,1865.35,0,1,0,1,0,0,0,0,0
1875462,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,3/14/2016 0:00,3/1/2017 0:00,maza apmēra prasība par naudas piedziņu,1744.05,1,0,0,1,0,0,0,0,0
1977438,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,6/13/2017 0:00,maza apmēra prasība par naudas piedziņu,498.46,1,0,0,1,0,0,0,0,0
1916491,23,Jelgavas tiesa,30872,Pirmo reizi,7/5/2016 0:00,3/1/2017 0:00,maza apmēra prasība par naudas piedziņu,199.73,1,0,0,1,0,0,0,0,0
2069288,29,Rīgas rajona tiesa,250878,Pirmo reizi,9/11/2017 0:00,11/9/2017 0:00,maza apmēra prasība par naudas piedziņu,509.95,1,0,0,1,0,0,0,0,0
1902518,4,Bauskas rajona tiesa,221265,Pirmo reizi,5/30/2016 0:00,1/17/2017 0:00,maza apmēra prasība par naudas piedziņu,2960.84,1,0,0,1,0,0,0,0,0
1967975,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,12/5/2016 0:00,5/18/2017 0:00,maza apmēra prasībā par naudas piedziņu,1523.54,1,0,0,1,0,0,0,0,0
1943499,7,Gulbenes rajona tiesa,90576,Pirmo reizi,9/26/2016 0:00,2/17/2017 0:00,maza apmēra prasībā par naudas piedziņu,667.49,1,0,0,1,0,0,0,0,0
1993347,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,2/17/2017 0:00,5/29/2017 0:00,maza apmēra prasība par naudas piedziņu,1901.97,0,1,0,1,0,0,0,0,0
2016540,27,Liepājas tiesa,241260,Pirmo reizi,4/18/2017 0:00,6/20/2017 0:00,parāda piedziņa,1982.57,1,0,0,1,0,0,0,0,0
1946624,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,12/11/2017 0:00,aizdevuma summas daļas un aprēā·ināto nokavējuma procentu piedziņa,17971.45,0,1,1,0,2,1,0,0,0
2004550,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,3/20/2017 0:00,12/12/2017 0:00,maza apmēra prasība par naudas piedziņu,195.92,1,0,0,1,0,0,0,0,0
1947560,18,Madonas rajona tiesa,160250,Pirmo reizi,10/6/2016 0:00,1/13/2017 0:00,maza apmēra prasība par naudas piedziņu,666.77,1,0,0,1,0,0,0,0,0
2015855,30,Valmieras rajona tiesa,220374,Pirmo reizi,4/13/2017 0:00,8/9/2017 0:00,Maza apmēra prasība par naudas piedziņu,76.96,1,0,0,1,0,0,0,0,0
2048949,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,7/12/2017 0:00,9/20/2017 0:00,maza apmēra prasība par naudas piedziņu,304,1,0,0,1,0,0,0,0,0
1954469,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,10/26/2016 0:00,11/2/2017 0:00,maza apmēra prasībā par naudas piedziņu,948.48,1,0,0,1,2,0,0,0,0
2042279,27,Liepājas tiesa,120873,Pirmo reizi,6/21/2017 0:00,11/8/2017 0:00,parāda piedziņa,825.8,1,0,0,1,0,0,0,0,0
2014780,27,Liepājas tiesa,30463,Pirmo reizi,4/10/2017 0:00,7/26/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,1061.7,1,0,0,1,0,0,0,0,0
2032095,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,5/29/2017 0:00,12/11/2017 0:00,maza apmēra prasībā par naudas piedziņu,895.7,1,0,0,1,0,0,0,0,0
1878847,5,Cēsu rajona tiesa,90763,Pirmo reizi,3/23/2016 0:00,1/17/2017 0:00,maza apmēra prasība par naudas piedziņu,942.79,1,0,0,1,2,0,0,0,0
1994613,22,Daugavpils tiesa,130758,Pirmo reizi,2/21/2017 0:00,9/1/2017 0:00,maza apmēra prasībā par naudas piedziņu,2084.66,1,0,0,1,0,0,0,1,0
1925350,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,8/1/2016 0:00,6/15/2017 0:00,maza apmēra prasība par naudas piedziņu,1792.17,1,0,0,1,0,0,0,0,0
2049437,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211180,Pirmo reizi,7/13/2017 0:00,11/10/2017 0:00,maza apmēra prasībā par naudas piedziņu,1986.82,1,0,0,1,0,0,0,0,0
1977247,38,Talsu rajona tiesa,221159,Pirmo reizi,1/2/2017 0:00,3/27/2017 0:00,maza apmēra prasība par naudas piedziņu,666,1,0,0,1,0,0,0,0,0
1975062,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,12/23/2016 0:00,10/16/2017 0:00,maza apmēra prasība par naudas piedziņu,1784.56,1,0,0,1,0,0,0,0,0
1970189,5,Cēsu rajona tiesa,90763,Pirmo reizi,12/12/2016 0:00,4/21/2017 0:00,maza apmēra prasība par naudas piedziņu,2457.96,1,0,0,1,0,0,0,0,0
1934817,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,8/31/2016 0:00,4/11/2017 0:00,"apsaimniekošanas, komunālo maksājumu parāda, likumisko procentu un līgumsoda piedziņa",2513.18,1,0,0,1,2,1,0,0,0
1925621,39,Tukuma rajona tiesa,80676,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2016 0:00,4/10/2017 0:00,par parāda piedziņu,3580.4,1,0,0,1,3,1,0,0,0
1923223,40,Valkas rajona tiesa,50363,Pirmo reizi,7/26/2016 0:00,1/24/2017 0:00,maza apmēra prasība par naudas piedziņu,811.46,1,0,1,0,0,0,0,0,0
1822508,23,Jelgavas tiesa,80764,Pirmo reizi,10/14/2015 0:00,1/19/2017 0:00,parāda piedziņa,163579.35,2,0,0,1,2,0,0,0,0
1973182,22,Daugavpils tiesa,130758,Pirmo reizi,12/19/2016 0:00,8/22/2017 0:00,parāda piedziņa,3667.47,1,0,0,1,2,0,0,0,0
2068254,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,9/7/2017 0:00,11/15/2017 0:00,maza apmēra prasībā par naudas piedziņu,945.09,1,0,0,1,2,0,0,0,0
1958013,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2017 0:00,5/22/2017 0:00,parāda piedziņa,41472.85,0,1,0,1,2,1,0,0,0
1870285,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,2/28/2016 0:00,1/31/2017 0:00,parāda piedziņa,7645.62,1,0,0,1,4,1,0,0,0
1653534,22,Daugavpils tiesa,281156,Pirmo reizi,6/26/2014 0:00,8/30/2017 0:00,parāda piedziņa,60,3,0,0,1,7,2,0,0,0
1961164,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/27/2017 0:00,maza apmēra prasība par naudas piedziņu,490.97,1,0,0,1,0,0,0,0,0
2028338,29,Rīgas rajona tiesa,101277,Pirmo reizi,5/18/2017 0:00,12/8/2017 0:00,parāda piedziņa,5888.6,2,0,0,1,2,1,0,1,0
1984677,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,1/26/2017 0:00,4/11/2017 0:00,maza apmēra prasība par naudas piedziņu,315.74,1,0,0,1,0,0,0,0,0
2036680,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,6/8/2017 0:00,11/15/2017 0:00,parāda piedziņa,9109.94,1,0,1,0,1,0,0,0,0
1965057,31,Ventspils tiesa,170173,Pirmo reizi,11/25/2016 0:00,2/7/2017 0:00,parāda piedziņa,13684.29,1,0,0,1,1,0,0,0,0
1849780,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,1/4/2016 0:00,10/4/2017 0:00,parāda piedziņa,2705.56,1,0,0,1,3,1,0,0,0
1991501,23,Jelgavas tiesa,41170,Pirmo reizi,2/13/2017 0:00,9/19/2017 0:00,maza apmēra prasība par naudas piedziņu,1588.26,0,1,0,1,0,0,0,0,0
1995646,22,Daugavpils tiesa,121166,Pirmo reizi,2/24/2017 0:00,5/22/2017 0:00,maza apmēra prasība par naudas piedziņu,798.59,1,0,0,1,0,0,0,0,0
1851949,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,1/11/2016 0:00,5/2/2017 0:00,zaudējumu piedziņa,118804.55,0,1,0,1,3,1,0,0,0
2011767,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,4/4/2017 0:00,5/19/2017 0:00,maza apmēra prasība par naudas piedziņu,567.76,1,0,0,2,0,0,0,0,0
2067272,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,9/4/2017 0:00,9/20/2017 0:00,maza apmēra prasība par naudas piedziņu,230,2,0,0,1,0,0,0,0,0
1982561,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,1/19/2017 0:00,6/8/2017 0:00,maza apmēra prasība par naudas piedziņu,2070,0,1,1,0,0,0,0,0,0
1964175,7,Gulbenes rajona tiesa,90576,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2017 0:00,11/22/2017 0:00,maza apmēra prasībā par naudas piedziņu,1591.34,0,1,0,1,3,1,0,0,0
1930270,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,8/17/2016 0:00,4/4/2017 0:00,par parāda piedziņu,6473,0,1,0,1,2,0,0,0,0
1939248,29,Rīgas rajona tiesa,290778,Pirmo reizi,9/12/2016 0:00,3/22/2017 0:00,maza apmēra prasība par naudas piedziņu,835,1,0,0,1,0,0,0,0,0
1932157,38,Talsu rajona tiesa,240462,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2016 0:00,3/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,984.16,1,0,0,1,0,0,0,0,0
1969984,31,Ventspils tiesa,230856,Pirmo reizi,12/12/2016 0:00,3/14/2017 0:00,maza apmēra prasība par naudas piedziņu,1684.5,1,0,0,1,0,0,0,0,0
1937855,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,9/7/2016 0:00,10/4/2017 0:00,"dzīvojamās mājas pārvaldīšanas, apsaimniekošanas un komunālo maksājumu parāda piedziņa",3337.68,1,0,0,1,1,0,0,0,0
1688655,279,Rīgas pilsētas Pārdaugavas tiesa,280782,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/3/2017 0:00,samaksātās naudas summas piedziņa,5806.6,1,0,0,1,2,1,0,0,0
1922856,27,Liepājas tiesa,240477,Pirmo reizi,7/25/2016 0:00,5/12/2017 0:00,parāda piedziņa,6262.87,0,1,0,1,2,0,0,0,0
1976510,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/28/2016 0:00,3/28/2017 0:00,par parāda segšanai samaksātās summas atdošanu,8796.03,1,0,0,1,1,0,0,0,0
1869214,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,2/26/2016 0:00,3/13/2017 0:00,"parāda piedziņa, prasības nodrošinājums",98332.94,1,0,1,0,2,0,0,0,0
1934133,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,8/29/2016 0:00,3/22/2017 0:00,maza apmēra prasība par naudas piedziņu,1576.12,1,0,0,1,0,0,0,0,0
1949417,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,10/12/2016 0:00,1/27/2017 0:00,maza apmēra prasībā par naudas piedziņu,797.14,1,0,0,1,1,0,0,0,0
1960265,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,11/10/2016 0:00,2/14/2017 0:00,maza apmēra prasība par naudas piedziņu,2749.45,1,0,0,1,1,0,0,0,0
1948487,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,6/6/2017 0:00,maza apmēra prasība par naudas piedziņu,1992.9,2,0,0,1,0,0,0,0,0
1939991,23,Jelgavas tiesa,90978,Pirmo reizi,9/14/2016 0:00,9/14/2017 0:00,parāda piedziņa,3945.4,1,0,0,1,2,0,0,0,0
1955634,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,10/31/2016 0:00,10/25/2017 0:00,maza apmēra prasībā par naudas piedziņu,582.95,1,0,0,1,0,0,0,0,0
1968311,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/24/2017 0:00,parāda piedziņa,3241.12,4,0,0,1,1,0,0,1,0
1943960,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2017 0:00,5/17/2017 0:00,maza apmēra prasība par naudas piedziņu,154.75,1,0,0,1,0,0,0,0,0
2002989,5,Cēsu rajona tiesa,270966,Pirmo reizi,3/15/2017 0:00,6/7/2017 0:00,Maza apmēra prasība par naudas piedziņu,314.74,1,0,0,1,0,0,0,0,0
1921803,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/21/2016 0:00,2/6/2017 0:00,maza apmēra prasībā par naudas piedziņu,116.68,1,1,1,0,0,0,0,0,0
1916210,23,Jelgavas tiesa,41170,Pirmo reizi,7/5/2016 0:00,10/17/2017 0:00,maza apmēra prasība par naudas piedziņu,414.03,1,0,0,1,1,1,0,0,0
2014012,31,Ventspils tiesa,130867,Pirmo reizi,4/7/2017 0:00,7/14/2017 0:00,maza apmēra prasība par naudas piedziņu,248.19,0,1,0,1,0,0,0,0,0
1893012,28,Rēzeknes tiesa,10974,Pirmo reizi,5/2/2016 0:00,5/26/2017 0:00,maza apmēra prasība par naudas piedziņu,786.66,1,0,0,1,7,1,0,0,0
1985570,23,Jelgavas tiesa,30872,Pirmo reizi,1/30/2017 0:00,9/12/2017 0:00,maza apmēra prasība par naudas piedziņu,949.6,1,0,0,1,0,0,0,0,0
2014863,39,Tukuma rajona tiesa,80676,Pirmo reizi,4/11/2017 0:00,12/11/2017 0:00,Maza apmēra prasība par naudas piedziņu.,341.88,1,0,0,1,3,1,0,0,0
2065986,29,Rīgas rajona tiesa,290771,Pirmo reizi,8/31/2017 0:00,12/19/2017 0:00,maza apmēra prasība par naudas piedziņu,1241.43,1,0,0,1,0,0,0,0,0
1816046,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,9/28/2015 0:00,4/10/2017 0:00,parāda piedziņa,3028.57,1,0,0,1,5,0,0,0,0
