Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1926710,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1001.74,4,0,0,1,0,0,0,0,0
2022939,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,5/3/2018 0:00,maza apmēra prasība par naudas piedziņu,1291.93,1,0,1,0,0,0,0,0,0
1943222,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,9/23/2017 0:00,par parāda piedziņu un prasības nodrošināšanu,6354.77,0,1,0,1,1,0,0,0,0
1907927,8,Jēkabpils rajona tiesa,220169,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/14/2017 0:00,maza apmēra prasība par naudas piedziņu,303.17,0,1,0,1,0,0,0,0,0
1896218,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,5/12/2017 0:00,maza apmēra prasība par naudas piedziņu,1894.21,1,0,0,1,0,0,0,0,0
1986586,29,Rīgas rajona tiesa,101277,Pirmo reizi,2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,1638.02,1,0,0,1,0,0,0,0,0
1895652,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,1593.14,0,1,0,1,3,1,0,0,0
1974852,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,12/23/2017 0:00,parāda piedziņa,43426.16,0,1,1,1,3,1,0,0,0
1380156,19,Ogres rajona tiesa,41172,Pirmo reizi,5/10/2013 0:00,maza apmēra prasība par naudas piedziņu,1825.18,1,0,0,1,6,1,0,0,0
1933029,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,maza apmēra prasībā par naudas piedziņu,1289.44,1,0,0,1,0,0,0,0,0
1855152,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,1/19/2017 0:00,apdrošināšanas atlīdzības piedziņa,9549.9,0,1,0,1,4,3,0,0,0
2022199,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,5/2/2018 0:00,maza apmēra prasība par naudas piedziņu,306.52,1,0,0,1,0,0,0,0,0
1996064,5,Cēsu rajona tiesa,270966,Pirmo reizi,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,1000,1,0,0,1,0,0,0,0,0
1967274,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,12/1/2017 0:00,"parāda piedziņa, īrnieka un viņa ā£imenes locekļu izlikšana no dzīvojamās telpas",1822.3,2,0,0,1,2,1,0,0,0
1853823,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,1/14/2017 0:00,maza apmēra prasība par naudas piedziņu,1027.48,1,0,0,1,2,0,0,0,0
1970035,6,Dobeles rajona tiesa,190570,Pirmo reizi,12/12/2017 0:00,maza apmēra prasība par naudas piedziņu,1656.26,0,1,0,1,0,0,0,0,0
2021377,4,Bauskas rajona tiesa,270157,Pirmo reizi,4/28/2018 0:00,maza apmēra prasība par naudas piedziņu,902,0,1,0,1,0,0,0,0,0
1927261,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,8/8/2017 0:00,"aizdevuma summas, procentu un līgumsoda piedziņa",12359.39,1,0,0,1,3,1,0,1,0
2072328,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,9/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,519.59,1,0,0,1,0,0,0,0,0
1999008,16,Limbažu rajona tiesa,10358,Pirmo reizi,3/6/2018 0:00,Maza apmēra prasība par naudas piedziņu.,48.05,1,0,0,1,0,0,0,0,0
1864942,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,2/16/2017 0:00,maza apmēra prasība par naudas piedziņu,316.86,1,0,0,1,0,0,0,1,0
1959666,39,Tukuma rajona tiesa,40862,Pirmo reizi,11/9/2017 0:00,Maza apmēra prasība par naudas piedziņu.,485.95,1,0,0,1,0,0,0,0,0
1332558,10,Kuldīgas rajona tiesa,61262,Pirmo reizi,12/27/2012 0:00,Ls 29470.00 apmērā piedziņa kā atprasījums no netaisnas iedzīvošanās,29470,2,0,1,0,16,1,0,0,0
2077378,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,10/3/2018 0:00,par parāda piedziņu un prasības nodrošināšanu,14660.81,0,1,1,0,1,0,0,0,0
1735262,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,2/4/2016 0:00,par parāda atprasīšanu,56531,1,0,1,0,7,2,0,0,0
1965534,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,11/28/2017 0:00,maza apmēra prasībā par naudas piedziņu,715.05,1,0,0,1,3,2,0,0,0
2046921,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,7/6/2018 0:00,maza apmēra prasībā par naudas piedziņu,596,0,1,0,1,0,0,0,0,0
1876775,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,3/17/2017 0:00,parāda piedziņa,3763.09,2,0,0,1,2,1,0,0,0
1799703,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,8/9/2016 0:00,parāda piedziņa,1959.28,0,1,0,1,3,4,0,0,0
1866724,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,"personiska kaitējuma, kurš nodarīts ar neatļautu darbību, atlīdzināšana",83000,1,1,0,1,5,2,0,0,0
1918661,27,Liepājas tiesa,241260,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2017 0:00,maza apmēra prasība par naudas piedziņu,1044.6,2,0,0,1,3,0,0,0,0
2000087,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Pirmo reizi,3/8/2018 0:00,maza apmēra prasība par naudas piedziņu,182.34,1,0,0,1,0,0,0,0,0
1995216,4,Bauskas rajona tiesa,270157,Pirmo reizi,2/23/2018 0:00,parāda piedziņa,3137,1,0,0,1,3,1,0,0,0
1965606,28,Rēzeknes tiesa,230471,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,422.08,1,0,0,1,0,0,0,0,0
1986655,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/23/2018 0:00,maza apmēra prasībā par naudas piedziņu,247.58,1,0,0,1,0,0,0,0,0
1859280,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1589.15,0,1,1,0,1,0,0,0,0
1893616,10,Kuldīgas rajona tiesa,161070,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,maza apmēra prasībā par naudas piedziņu,94.76,2,0,0,1,0,0,0,0,0
1927349,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,maza apmēra prasībā   par naudas piedziņu,2673.11,1,0,0,1,0,0,0,0,0
1251985,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,0,2,0,0,1,2,1,0,0,0
1919557,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,4430,1,0,0,1,1,1,0,0,0
2007624,1,Aizkraukles rajona tiesa,270679,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),6/12/2018 0:00,parāda piedziņa,312061,1,0,1,0,1,0,0,0,0
2030664,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,5/24/2018 0:00,maza apmēra prasība par naudas piedziņu,1566.93,1,0,0,1,0,0,0,0,0
1997471,279,Rīgas pilsētas Pārdaugavas tiesa,280782,Pirmo reizi,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,528,1,1,0,1,0,0,0,0,0
1631127,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,4/16/2015 0:00,parāda piedziņa,51820.21,1,1,0,2,8,2,0,0,0
2012681,7,Gulbenes rajona tiesa,280354,Pirmo reizi,4/6/2018 0:00,maza apmēra prasībā par naudas piedziņu,746.94,1,0,0,1,0,0,0,0,0
2063870,22,Daugavpils tiesa,130758,Pirmo reizi,8/28/2018 0:00,parāda piedziņa,5441.34,1,0,0,2,2,0,0,0,1
1945948,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,10/3/2017 0:00,maza apmēra prasība par naudas piedziņu,525.89,1,0,0,1,0,0,0,0,0
2012724,22,Daugavpils tiesa,121166,Pirmo reizi,4/6/2018 0:00,maza apmēra prasība par naudas piedziņu,850.72,1,0,0,1,0,0,0,0,0
2037549,5,Cēsu rajona tiesa,90763,Pirmo reizi,6/12/2018 0:00,maza apmēra prasība par naudas piedziņu,2234.54,1,0,0,1,0,0,0,0,0
1903843,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,6/1/2017 0:00,maza apmēra prasībā par naudas piedziņu,410.54,1,0,0,1,1,0,0,0,0
1982753,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,1/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1196,1,0,0,1,0,0,0,0,0
1987385,29,Rīgas rajona tiesa,50867,Pirmo reizi,2/2/2018 0:00,parāda piedziņa,2868.1,1,0,0,1,2,1,0,0,0
1922600,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/22/2017 0:00,maza apmēra prasība par naudas piedziņu,1646.17,1,0,0,1,0,0,0,0,0
1974411,22,Daugavpils tiesa,130758,Pirmo reizi,12/22/2017 0:00,maza apmēra prasībā par naudas piedziņu un prasības nodrošinājums,281.15,1,0,0,1,1,0,0,1,0
2080051,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,10/12/2018 0:00,maza apmēra prasībā par naudas piedziņu,664.15,1,0,0,1,0,0,0,0,0
1928795,31,Ventspils tiesa,130867,Pirmo reizi,8/12/2017 0:00,zaudējumu piedziņa,44,1,0,0,1,2,0,0,0,0
1852210,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,1/11/2017 0:00,maza apmēra prasība par naudas piedzņu,1417,1,0,0,1,0,0,0,0,0
2044999,23,Jelgavas tiesa,90972,Pirmo reizi,6/30/2018 0:00,parāda piedziņa,2311.53,1,0,0,1,2,0,0,0,0
1974897,30,Valmieras rajona tiesa,11049,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,710.15,0,1,0,1,2,1,0,0,0
1973600,5,Cēsu rajona tiesa,160555,Pirmo reizi,12/20/2017 0:00,par ekspluatācijas un komunālo pakalpojumu parāda piedziņu,2733.79,1,0,0,1,1,0,0,0,0
1932133,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un nokavējuma procentu piedziņa,4607.19,1,0,0,1,1,0,0,0,0
2020799,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,4/27/2018 0:00,maza apmēra prasība par naudas piedziņu,116.08,0,1,1,0,0,0,0,0,0
2066877,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,9/4/2018 0:00,maza apmēra prasībā par naudas piedziņu,660.14,1,0,0,1,0,0,0,0,0
2000238,7,Gulbenes rajona tiesa,90576,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),6/12/2018 0:00,maza apmēra prasība par naudas piedziņu,848.72,1,0,0,1,0,0,0,0,0
1947146,29,Rīgas rajona tiesa,290771,Pirmo reizi,10/5/2017 0:00,parāda piedziņa,2612.2,1,0,0,1,2,1,0,0,0
2001113,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,3/10/2018 0:00,maza apmēra prasībā par naudas piedziņu,2128.17,1,0,0,1,0,0,0,0,0
2036775,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,6/9/2018 0:00,parāda piedziņa,5933.88,1,0,0,1,2,0,0,0,0
1916529,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,7/6/2017 0:00,naudas piedziņa,3871.67,1,0,0,1,3,1,0,0,0
1995068,27,Liepājas tiesa,280767,Pirmo reizi,2/22/2018 0:00,parāda piedziņa,1425.62,1,0,0,1,0,0,0,0,0
1891682,8,Jēkabpils rajona tiesa,70268,Pirmo reizi,4/28/2017 0:00,maza apmēra prasība par naudas piedziņu,745.85,0,1,1,0,2,0,0,0,0
1916351,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,7/6/2017 0:00,maza apmēra prasībā par naudas piedziņu pret,597.79,1,0,0,1,0,0,0,0,0
1986619,16,Limbažu rajona tiesa,10358,Pirmo reizi,2/1/2018 0:00,Maza apmēra prasība par naudas piedziņu.,982.05,1,0,0,1,0,0,0,0,0
2004540,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,2026.06,0,1,0,1,0,0,1,0,0
1986611,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/1/2018 0:00,parāda piedziņa,6339.36,1,0,0,1,4,1,0,0,0
1891051,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,4/27/2017 0:00,maza apmēra prasība par naudas piedziņu,528.97,1,0,0,1,0,0,0,0,0
2017539,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,4/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,355.83,1,0,0,1,0,0,0,0,0
2034203,22,Daugavpils tiesa,240961,Pirmo reizi,6/2/2018 0:00,maza apmēra prasība par naudas piedziņu,518.27,1,0,0,1,0,0,0,0,0
1840600,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,12/2/2016 0:00,par zaudējumu piedziņu,472900.21,0,2,0,1,3,1,0,0,0
1969894,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,12/12/2017 0:00,maza apmēra prasībā par naudas piedziņu,748.52,1,0,0,1,0,0,0,0,0
1934467,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,447,1,0,0,1,0,0,0,0,0
1932479,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,8/24/2017 0:00,maza apmēra prasībā par naudas piedziņu,360.75,1,0,0,2,0,0,0,0,0
1944510,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,344.45,1,0,0,1,0,0,0,0,0
1993754,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,717.28,1,0,0,1,1,1,0,0,0
860335,29,Rīgas rajona tiesa,300962,Pirmo reizi,3/30/2010 0:00,zaudējumu piedziņa,605.95,0,1,1,0,4,0,0,0,0
1924920,29,Rīgas rajona tiesa,290771,Pēc piekritības no citas tiesas,9/16/2017 0:00,maza apmēra prasība par naudas piedziņu,1651.36,1,0,0,1,0,0,0,0,0
1971404,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,12/14/2017 0:00,maza apmēra prasība par naudas piedziņu,774.49,1,0,0,1,0,0,0,0,0
2043804,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,6/27/2018 0:00,parāda piedziņa,2129.54,1,0,0,1,1,0,0,0,0
