Lietas ID (caseID)	Tiesas ID (courtID)	Tiesa (court name)	Dzimšanas datums (date of birth)	Ien?kšanas k?rt?ba (reciept procedure)	Ien?kšanas datums (reciept date)	Izskat?šanas datums (date when case was investigated)	B?t?ba (case matter)	Pras?juma apm?rs (money amount requested)	atb_fiz (person answering to case)	atb_jur (legal entity answering to case)	pras_fiz (person started the case)	pras_jur (legal entity started the case)	Noz?m?t?s s?des (number of court seats set)	Notikuš?s s?des (number of court seats actually happened)	naudaS_sods (money penalty)	dzivo_arzemes (lives abroud)	atbr_no_nodevas (not subject to duty payment)
2060884	27	Liep?jas tiesa	280767	Pirmo reizi	8/17/2017 0:00	10/16/2017 0:00	par?da piedzi?a	139.39	1	0	0	1	0	0	0	0	0
2037298	29	R?gas rajona tiesa	180181	Pirmo reizi	6/12/2017 0:00	9/19/2017 0:00	eiropas maks?juma r?kojums	40	0	1	1	0	0	0	0	1	0
2060653	273	R?gas rajona tiesa J?rmalas tiesu nams	161164	Pirmo reizi	8/17/2017 0:00	11/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	722.17	1	0	0	1	0	0	0	0	0
2040070	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	61075	Pirmo reizi	6/16/2017 0:00	9/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	399.47	1	0	0	1	0	0	0	0	0
2032225	273	R?gas rajona tiesa J?rmalas tiesu nams	280766	Pirmo reizi	5/29/2017 0:00	11/10/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	158.61	1	0	0	1	0	0	0	0	0
1903756	279	R?gas pils?tas P?rdaugavas tiesa	280468	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	2/22/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	956.14	1	0	0	1	0	0	0	0	0
2050847	26	R?gas pils?tas Latgales priekšpils?tas tiesa	130279	Pirmo reizi	7/18/2017 0:00	11/30/2017 0:00	"par?da piedzi?a,  pras?bas nodrošin?šana"	20000	1	0	1	0	1	0	0	0	0
1996115	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	150678	Pirmo reizi	2/27/2017 0:00	5/30/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1360.59	1	0	0	1	0	0	0	0	0
1905326	29	R?gas rajona tiesa	100762	Pirmo reizi	6/6/2016 0:00	1/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	726.44	0	1	0	1	0	0	0	0	0
1955178	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60362	Pirmo reizi	10/28/2016 0:00	9/4/2017 0:00	par?da piedzi?a	4731.37	1	0	0	1	2	1	0	0	0
1979577	26	R?gas pils?tas Latgales priekšpils?tas tiesa	291275	Pirmo reizi	1/10/2017 0:00	5/22/2017 0:00	par?da piedzi?a	1470.65	2	0	0	1	5	3	0	0	0
1956903	6	Dobeles rajona tiesa	290780	Pirmo reizi	11/2/2016 0:00	4/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	3754.05	0	1	0	1	2	1	0	0	0
1973070	23	Jelgavas tiesa	80764	Pirmo reizi	12/19/2016 0:00	10/9/2017 0:00	par?da piedzi?a	2850.48	1	0	0	1	1	0	0	0	0
1967918	7	Gulbenes rajona tiesa	280354	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/16/2017 0:00	7/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	912.1	1	0	0	1	0	0	0	0	0
1932368	34	R?gas pils?tas Zieme?u rajona tiesa	280377	Pirmo reizi	8/23/2016 0:00	3/20/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	529.04	1	0	0	2	0	0	0	0	0
2002859	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	190161	Pirmo reizi	3/15/2017 0:00	10/17/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	311.16	1	0	1	0	0	0	0	0	0
1968306	27	Liep?jas tiesa	241260	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/2/2017 0:00	4/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	939.26	1	0	0	1	0	0	0	0	0
1943819	27	Liep?jas tiesa	120873	Pirmo reizi	9/26/2016 0:00	2/14/2017 0:00	par?da piedzi?a	429.6	1	0	0	1	0	0	0	0	0
1974565	40	Valkas rajona tiesa	50363	Pirmo reizi	12/22/2016 0:00	5/10/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	890.08	1	0	0	1	0	0	0	0	0
1957284	4	Bauskas rajona tiesa	270157	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/9/2017 0:00	4/18/2017 0:00	zaud?jumu piedzi?a	2947.42	1	0	0	1	1	0	0	0	0
2040629	27	Liep?jas tiesa	231259	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/11/2017 0:00	11/8/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	479.61	1	0	0	1	0	0	0	0	0
1964309	23	Jelgavas tiesa	90972	Pirmo reizi	11/23/2016 0:00	2/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	3269.35	1	0	0	1	1	0	0	0	0
1978127	29	R?gas rajona tiesa	280766	Pirmo reizi	1/4/2017 0:00	3/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1944.82	1	0	0	1	0	0	0	0	0
1931851	19	Ogres rajona tiesa	291182	Pirmo reizi	8/22/2016 0:00	9/13/2017 0:00	Pras?bas pieteikums maza apm?ra pras?b? par naudas piedzi?u.	1886.44	2	0	0	1	0	0	0	1	0
1889892	8	J?kabpils rajona tiesa	70268	Pirmo reizi	4/25/2016 0:00	7/11/2017 0:00	par?da piedzi?a	26974.12	1	0	0	1	3	1	0	0	0
1973096	28	R?zeknes tiesa	100871	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/9/2017 0:00	10/26/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1195.95	1	0	0	1	0	0	0	0	0
1940020	279	R?gas pils?tas P?rdaugavas tiesa	181271	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	4/21/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	555.46	1	0	0	1	0	0	0	0	0
2054159	31	Ventspils tiesa	130867	Pirmo reizi	7/28/2017 0:00	9/29/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	671.01	1	0	0	1	0	0	0	0	0
1957880	5	C?su rajona tiesa	90763	Pirmo reizi	11/4/2016 0:00	2/10/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1326.16	1	0	0	1	0	0	0	0	0
1962497	31	Ventspils tiesa	130867	Pirmo reizi	11/17/2016 0:00	1/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1977.92	0	1	0	1	0	0	0	0	0
1941540	279	R?gas pils?tas P?rdaugavas tiesa	261075	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	10/24/2017 0:00	zaud?jumu piedzi?a	1622.33	1	0	1	0	2	1	0	0	0
2002881	27	Liep?jas tiesa	120873	Pirmo reizi	3/15/2017 0:00	9/5/2017 0:00	par?da piedzi?a	459.64	1	0	0	1	0	0	0	0	0
1966381	31	Ventspils tiesa	130867	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/9/2017 0:00	4/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1190.6	1	0	0	1	0	0	0	0	0
2056685	22	Daugavpils tiesa	91071	Pirmo reizi	8/4/2017 0:00	10/2/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	876.48	1	0	0	1	0	0	0	0	0
1968306	29	R?gas rajona tiesa	101277	Pirmo reizi	12/6/2016 0:00	2/27/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	939.26	1	0	0	1	0	0	0	0	0
1905461	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	270676	Pirmo reizi	6/6/2016 0:00	2/9/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1044.63	1	0	0	1	2	0	0	0	0
1957065	22	Daugavpils tiesa	240961	Pirmo reizi	11/2/2016 0:00	5/25/2017 0:00	"par?da, likumisko procentu piedzi?a"	1776.17	1	0	0	1	0	0	0	1	0
2002855	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	240459	Pirmo reizi	3/15/2017 0:00	6/14/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	822.43	1	0	0	1	1	0	0	0	0
1980132	22	Daugavpils tiesa	281156	Pirmo reizi	1/12/2017 0:00	8/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1130.53	1	0	0	1	0	0	0	0	0
1907976	29	R?gas rajona tiesa	100762	Pirmo reizi	6/13/2016 0:00	2/2/2017 0:00	par?da piedzi?a	2339.42	1	0	0	1	1	0	0	0	0
1902015	29	R?gas rajona tiesa	140659	Pirmo reizi	5/27/2016 0:00	2/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1279.08	2	0	0	1	0	0	0	0	0
1961125	279	R?gas pils?tas P?rdaugavas tiesa	280468	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	12/7/2017 0:00	zaud?jumu piedzi?a	31692.59	1	0	0	1	9	1	0	0	0
1947247	19	Ogres rajona tiesa	291182	Pirmo reizi	10/5/2016 0:00	2/3/2017 0:00	Pras?bas pieteikums maza apm?ra pras?ba par  naudas piedzi?u.	532.44	1	0	0	1	0	0	0	0	0
1861554	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160766	Pirmo reizi	2/8/2016 0:00	9/27/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1164.32	1	0	0	1	2	2	0	0	0
2003420	31	Ventspils tiesa	60665	Pirmo reizi	3/16/2017 0:00	4/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	191.32	2	0	0	1	0	0	0	0	0
1971883	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290568	Pirmo reizi	12/15/2016 0:00	4/11/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2249.7	1	0	0	1	0	0	0	0	0
1908679	26	R?gas pils?tas Latgales priekšpils?tas tiesa	291275	Pirmo reizi	6/14/2016 0:00	7/17/2017 0:00	par?da piedzi?a	2473.14	2	0	0	1	4	2	0	0	0
1804889	28	R?zeknes tiesa	150954	Sakar? ar tiesu apvienošanu	1/29/2016 0:00	2/3/2017 0:00	par?da piedzi?a	37650	0	1	0	1	3	1	0	0	0
2009011	29	R?gas rajona tiesa	290771	Pirmo reizi	3/30/2017 0:00	6/1/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	71.14	0	1	0	1	0	0	0	0	0
1821624	29	R?gas rajona tiesa	140659	Pirmo reizi	10/12/2015 0:00	1/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1994.78	1	0	0	1	0	0	0	1	0
1977394	279	R?gas pils?tas P?rdaugavas tiesa	300971	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2815.2	1	0	0	1	0	0	0	1	0
2013358	38	Talsu rajona tiesa	240462	Pirmo reizi	4/7/2017 0:00	8/1/2017 0:00	par?da piedzi?a	6938.45	2	0	0	1	1	0	0	0	0
2045147	29	R?gas rajona tiesa	101277	Pirmo reizi	6/30/2017 0:00	11/1/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	669.24	1	0	0	1	0	0	0	0	0
1895341	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	271273	Pirmo reizi	5/10/2016 0:00	2/8/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2014.45	0	1	0	1	0	0	0	0	0
1903259	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290878	Pirmo reizi	5/31/2016 0:00	9/13/2017 0:00	par?da piedzi?a	4873.6	1	0	0	1	1	0	0	1	0
1949400	26	R?gas pils?tas Latgales priekšpils?tas tiesa	30180	Pirmo reizi	10/12/2016 0:00	2/7/2017 0:00	par?da piedzi?a	3919.17	1	0	0	1	1	0	0	0	0
1914320	22	Daugavpils tiesa	80270	Pirmo reizi	6/30/2016 0:00	1/17/2017 0:00	par?du piedzi?a	3512.85	1	0	0	2	1	0	0	0	0
1933010	279	R?gas pils?tas P?rdaugavas tiesa	260765	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	4/12/2017 0:00	"dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da, l?gumsoda un likumisko procentu piedzi?a"	6179.23	1	0	0	1	2	0	0	0	0
2001759	27	Liep?jas tiesa	120873	Pirmo reizi	3/13/2017 0:00	9/6/2017 0:00	par?da piedzi?a	689.89	1	0	0	1	0	0	0	0	0
1930645	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	50767	Pirmo reizi	8/18/2016 0:00	4/26/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	905.25	1	0	0	1	0	0	0	0	0
1941087	279	R?gas pils?tas P?rdaugavas tiesa	171172	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	6/1/2017 0:00	dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da un likumisko procentu piedzi?a	3920.8	1	0	0	1	1	0	0	0	0
1916187	23	Jelgavas tiesa	80764	Pirmo reizi	7/5/2016 0:00	6/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	213.07	1	0	0	1	0	0	0	0	0
1996098	37	Saldus rajona tiesa	121068	Pirmo reizi	2/27/2017 0:00	6/8/2017 0:00	par?da piedzi?a	3311.39	0	1	0	1	2	1	0	0	0
1997940	279	R?gas pils?tas P?rdaugavas tiesa	110681	Pirmo reizi	3/3/2017 0:00	8/28/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2903.67	1	0	0	1	2	1	0	1	0
1926354	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	150678	Pirmo reizi	8/4/2016 0:00	1/17/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2709.67	1	0	0	1	0	0	0	0	0
1997399	6	Dobeles rajona tiesa	190570	Pirmo reizi	3/1/2017 0:00	8/3/2017 0:00	"izlikšana no dz?vojam?s plat?bas,  par?da piedzi?a"	1338.76	2	0	0	1	1	0	0	0	0
2052625	26	R?gas pils?tas Latgales priekšpils?tas tiesa	211180	Pirmo reizi	7/24/2017 0:00	10/27/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	749.17	1	0	0	1	0	0	0	0	0
1889883	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290878	Pirmo reizi	4/25/2016 0:00	1/10/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	726.53	1	0	0	1	0	0	0	0	0
2035756	29	R?gas rajona tiesa	180181	Pirmo reizi	6/6/2017 0:00	11/1/2017 0:00	par?da un kompens?cijas piedzi?a	11793.81	3	0	0	1	2	0	0	0	0
1976945	16	Limbau rajona tiesa	10358	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/20/2017 0:00	4/11/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	551.35	1	0	0	1	0	0	0	0	0
2001556	29	R?gas rajona tiesa	291284	Pirmo reizi	3/10/2017 0:00	12/19/2017 0:00	par?da piedzi?a	39951.15	2	0	0	1	2	1	0	0	0
1932872	6	Dobeles rajona tiesa	180773	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	10/27/2016 0:00	4/6/2017 0:00	par?da piedzi?a	8316.51	1	0	0	1	2	0	0	0	0
1953326	25	R?gas pils?tas Kurzemes rajona tiesa	260570	Pirmo reizi	10/24/2016 0:00	1/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1770.91	1	0	0	1	0	0	0	0	0
2057977	22	Daugavpils tiesa	91071	Pirmo reizi	8/9/2017 0:00	10/26/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	404.53	1	0	0	1	0	0	0	0	0
1977884	22	Daugavpils tiesa	110663	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/13/2017 0:00	7/31/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	581.18	1	0	0	1	2	1	0	0	0
1838870	273	R?gas rajona tiesa J?rmalas tiesu nams	160383	Pirmo reizi	11/30/2015 0:00	5/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1303.57	1	0	0	1	3	0	0	0	0
1971878	27	Liep?jas tiesa	190260	Pirmo reizi	12/15/2016 0:00	5/18/2017 0:00	?pašuma apsaimniekošanas par?da piedzi?a	594	1	0	0	1	0	0	0	0	0
1916417	23	Jelgavas tiesa	41170	Pirmo reizi	7/5/2016 0:00	3/2/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	237.8	1	0	0	1	0	0	0	0	0
