Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1863785,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,2/15/2016 00:00,4/26/2017 00:00,parāda piedziņa,5178.2,1,0,0,1,4,1,0,0,0
1956834,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,11/2/2016 00:00,2/17/2017 00:00,maza apmēra prasībā par naudas piedziņu,798.55,1,0,0,1,0,0,0,0,0
1958002,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,11/4/2016 00:00,1/27/2017 00:00,par naudas līdzekļu piedziņu,26883.71,2,0,0,1,1,0,0,0,0
1953136,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,10/21/2016 00:00,6/7/2017 00:00,maza apmēra prasība par naudas piedziņu,276.3,1,0,0,1,0,0,0,0,0
2052151,22,Daugavpils tiesa,91071,Pirmo reizi,7/21/2017 00:00,10/4/2017 00:00,maza apmēra prasība par naudas piedziņu,1120,1,0,1,0,0,0,0,0,0
2051313,31,Ventspils tiesa,130867,Pirmo reizi,7/19/2017 00:00,9/21/2017 00:00,maza apmēra prasība par naudas piedziņu,1198.1,1,0,0,1,0,0,0,0,0
1761923,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,4/20/2015 00:00,2/17/2017 00:00,maza apmēra prasība par naudas piedziņu,865.57,1,0,0,1,0,0,0,0,0
1954577,22,Daugavpils tiesa,110663,Pirmo reizi,10/26/2016 00:00,2/28/2017 00:00,"parāda, līgumsoda piedziņa",4582.87,1,0,0,1,1,0,0,0,0
1908880,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,6/14/2016 00:00,2/23/2017 00:00,maza apmēra prasība par naudas piedziņu,917.03,1,0,0,1,0,0,0,0,0
1938350,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/24/2016 00:00,1/20/2017 00:00,maza apmēra prasībā par naudas piedziņu,354.23,0,1,0,1,0,0,0,0,0
2050255,39,Tukuma rajona tiesa,20564,Pirmo reizi,7/17/2017 00:00,12/11/2017 00:00,parāda piedziņa,5154.64,1,0,0,1,2,0,0,0,0
1922236,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,7/22/2016 00:00,7/10/2017 00:00,parāda piedziņa,5031.18,0,1,0,1,3,1,0,0,0
2009524,38,Talsu rajona tiesa,210770,Pirmo reizi,3/31/2017 00:00,10/26/2017 00:00,maza apmēra prasība par naudas piedziņu,1364.88,1,0,0,1,2,0,0,0,0
2057140,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/26/2017 00:00,12/6/2017 00:00,maza apmēra prasība par naudas piedziņu,1807.47,1,0,0,1,0,0,0,0,0
1983645,28,Rēzeknes tiesa,110380,Pirmo reizi,1/23/2017 00:00,10/6/2017 00:00,maza apmēra prasība par naudas piedziņu,182.4,1,0,0,1,0,0,0,0,0
2018962,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,4/24/2017 00:00,9/19/2017 00:00,maza apmēra prasība par  naudas piedziņu,2566.1,1,0,0,1,0,0,0,0,0
1977305,31,Ventspils tiesa,60665,Pirmo reizi,1/2/2017 00:00,4/18/2017 00:00,maza apmēra prasība par naudas piedziņu,329.55,1,0,0,1,0,0,1,0,0
2070700,22,Daugavpils tiesa,240969,Pirmo reizi,9/14/2017 00:00,11/16/2017 00:00,maza apmēra prasībā par naudas piedziņu,2100,1,0,1,0,0,0,0,0,0
1984535,6,Dobeles rajona tiesa,290780,Pirmo reizi,1/25/2017 00:00,6/16/2017 00:00,maza apmēra prasība par naudas piedziņu,1410,0,1,0,1,0,0,0,0,0
1889531,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,8/14/2017 00:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa",4886.85,2,0,0,1,2,0,0,0,0
2037329,29,Rīgas rajona tiesa,280879,Pirmo reizi,6/12/2017 00:00,9/28/2017 00:00,maza apmēra prasība par naudas piedziņu,213.43,1,0,0,1,0,0,0,0,0
2031138,8,Jēkabpils rajona tiesa,220169,Pirmo reizi,5/25/2017 00:00,10/11/2017 00:00,maza apmēra prasība par naudas piedziņu,876.75,1,0,0,1,0,0,0,0,0
2043944,27,Liepājas tiesa,241260,Pirmo reizi,6/27/2017 00:00,10/25/2017 00:00,"īres līguma laušanu un izlikšanu no dzīvokļa,  īres parāda piedziņu",4390.1,3,0,0,1,2,0,0,0,0
1965099,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,11/25/2016 00:00,5/23/2017 00:00,maza apmēra prasībā par naudas piedziņu,830.57,1,0,0,1,0,0,0,0,0
1920464,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,7/18/2016 00:00,2/2/2017 00:00,maza apmēra prasība par naudas piedziņu,947.9,1,0,0,1,0,0,0,0,0
2064997,22,Daugavpils tiesa,110663,Pirmo reizi,8/30/2017 00:00,10/31/2017 00:00,maza apmēra prasība par naudas piedziņu,228.68,1,0,0,1,0,0,0,0,0
2000705,30,Valmieras rajona tiesa,220374,Pirmo reizi,3/8/2017 00:00,8/23/2017 00:00,Maza apmēra prasība par naudas piedziņu.,1294.95,1,0,0,1,0,0,0,1,0
1965530,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,11/28/2016 00:00,3/28/2017 00:00,maza apmēra prasībā par naudas piedziņu,589.07,1,0,0,1,0,0,0,0,0
1944609,16,Limbažu rajona tiesa,210956,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2017 00:00,4/3/2017 00:00,par zaudējumu un procentu piedziņu,2586.82,1,0,0,1,1,0,0,0,0
2016564,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,4/18/2017 00:00,9/6/2017 00:00,maza apmēra prasībā par naudas piedziņu,1406.5,1,0,0,1,0,0,0,0,0
1925785,22,Daugavpils tiesa,110272,Pirmo reizi,8/2/2016 00:00,1/16/2017 00:00,maza apmēra prasībā par naudas piedziņu,1786.75,1,0,0,1,2,0,0,0,0
1991577,16,Limbažu rajona tiesa,210956,Pirmo reizi,2/13/2017 00:00,5/17/2017 00:00,Maza apmēra prasība par naudas piedziņu.,804.82,1,0,0,1,0,0,0,0,0
1374738,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,5/11/2017 00:00,maza apmēra prasība par naudas piedziņu,142,1,0,0,1,2,1,0,0,0
2074232,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,9/26/2017 00:00,11/30/2017 00:00,maza apmēra prasība par naudas piedziņu,340,1,0,0,1,0,0,0,0,0
1991977,18,Madonas rajona tiesa,160250,Pirmo reizi,2/14/2017 00:00,3/9/2017 00:00,maza apmēra prasība par naudas piedziņu,521.65,1,0,0,1,0,0,0,0,0
1971243,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,5/23/2017 00:00,maza apmēra prasība par naudas piedziņu,1328.7,1,0,0,1,0,0,0,0,0
1967793,16,Limbažu rajona tiesa,10358,Pirmo reizi,12/5/2016 00:00,5/23/2017 00:00,parāda piedziņa,5648.99,2,0,0,1,2,1,0,0,0
2060884,27,Liepājas tiesa,280767,Pirmo reizi,8/17/2017 00:00,10/16/2017 00:00,parāda piedziņa,139.39,1,0,0,1,0,0,0,0,0
2037298,29,Rīgas rajona tiesa,180181,Pirmo reizi,6/12/2017 00:00,9/19/2017 00:00,eiropas maksājuma rīkojums,40,0,1,1,0,0,0,0,1,0
2060653,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,8/17/2017 00:00,11/17/2017 00:00,maza apmēra prasība par naudas piedziņu,722.17,1,0,0,1,0,0,0,0,0
2040070,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,6/16/2017 00:00,9/6/2017 00:00,maza apmēra prasība par naudas piedziņu,399.47,1,0,0,1,0,0,0,0,0
2032225,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,5/29/2017 00:00,11/10/2017 00:00,maza apmēra prasība par naudas piedziņu,158.61,1,0,0,1,0,0,0,0,0
1903756,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,2/22/2017 00:00,maza apmēra prasība par naudas piedziņu,956.14,1,0,0,1,0,0,0,0,0
2050847,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,7/18/2017 00:00,11/30/2017 00:00,"parāda piedziņa,  prasības nodrošināšana",20000,1,0,1,0,1,0,0,0,0
1996115,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,2/27/2017 00:00,5/30/2017 00:00,maza apmēra prasībā par naudas piedziņu,1360.59,1,0,0,1,0,0,0,0,0
1905326,29,Rīgas rajona tiesa,100762,Pirmo reizi,6/6/2016 00:00,1/16/2017 00:00,maza apmēra prasība par naudas piedziņu,726.44,0,1,0,1,0,0,0,0,0
1955178,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,10/28/2016 00:00,9/4/2017 00:00,parāda piedziņa,4731.37,1,0,0,1,2,1,0,0,0
1979577,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,1/10/2017 00:00,5/22/2017 00:00,parāda piedziņa,1470.65,2,0,0,1,5,3,0,0,0
1956903,6,Dobeles rajona tiesa,290780,Pirmo reizi,11/2/2016 00:00,4/13/2017 00:00,maza apmēra prasība par naudas piedziņu,3754.05,0,1,0,1,2,1,0,0,0
1973070,23,Jelgavas tiesa,80764,Pirmo reizi,12/19/2016 00:00,10/9/2017 00:00,parāda piedziņa,2850.48,1,0,0,1,1,0,0,0,0
1967918,7,Gulbenes rajona tiesa,280354,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/16/2017 00:00,7/18/2017 00:00,maza apmēra prasība par naudas piedziņu,912.1,1,0,0,1,0,0,0,0,0
1932368,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,8/23/2016 00:00,3/20/2017 00:00,maza apmēra prasībā par naudas piedziņu,529.04,1,0,0,2,0,0,0,0,0
2002859,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,3/15/2017 00:00,10/17/2017 00:00,maza apmēra prasībā par naudas piedziņu,311.16,1,0,1,0,0,0,0,0,0
1968306,27,Liepājas tiesa,241260,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/2/2017 00:00,4/25/2017 00:00,maza apmēra prasība par naudas piedziņu,939.26,1,0,0,1,0,0,0,0,0
1943819,27,Liepājas tiesa,120873,Pirmo reizi,9/26/2016 00:00,2/14/2017 00:00,parāda piedziņa,429.6,1,0,0,1,0,0,0,0,0
1974565,40,Valkas rajona tiesa,50363,Pirmo reizi,12/22/2016 00:00,5/10/2017 00:00,maza apmēra prasība par naudas piedziņu,890.08,1,0,0,1,0,0,0,0,0
1957284,4,Bauskas rajona tiesa,270157,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 00:00,4/18/2017 00:00,zaudējumu piedziņa,2947.42,1,0,0,1,1,0,0,0,0
2040629,27,Liepājas tiesa,231259,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/11/2017 00:00,11/8/2017 00:00,maza apmēra prasībā par naudas piedziņu,479.61,1,0,0,1,0,0,0,0,0
1964309,23,Jelgavas tiesa,90972,Pirmo reizi,11/23/2016 00:00,2/20/2017 00:00,maza apmēra prasība par naudas piedziņu,3269.35,1,0,0,1,1,0,0,0,0
1978127,29,Rīgas rajona tiesa,280766,Pirmo reizi,1/4/2017 00:00,3/23/2017 00:00,maza apmēra prasība par naudas piedziņu,1944.82,1,0,0,1,0,0,0,0,0
1931851,19,Ogres rajona tiesa,291182,Pirmo reizi,8/22/2016 00:00,9/13/2017 00:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,1886.44,2,0,0,1,0,0,0,1,0
1889892,8,Jēkabpils rajona tiesa,70268,Pirmo reizi,4/25/2016 00:00,7/11/2017 00:00,parāda piedziņa,26974.12,1,0,0,1,3,1,0,0,0
1973096,28,Rēzeknes tiesa,100871,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/9/2017 00:00,10/26/2017 00:00,maza apmēra prasība par naudas piedziņu,1195.95,1,0,0,1,0,0,0,0,0
1940020,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,4/21/2017 00:00,maza apmēra prasība par naudas piedziņu,555.46,1,0,0,1,0,0,0,0,0
2054159,31,Ventspils tiesa,130867,Pirmo reizi,7/28/2017 00:00,9/29/2017 00:00,maza apmēra prasība par naudas piedziņu,671.01,1,0,0,1,0,0,0,0,0
1957880,5,Cēsu rajona tiesa,90763,Pirmo reizi,11/4/2016 00:00,2/10/2017 00:00,maza apmēra prasība par naudas piedziņu,1326.16,1,0,0,1,0,0,0,0,0
1962497,31,Ventspils tiesa,130867,Pirmo reizi,11/17/2016 00:00,1/25/2017 00:00,maza apmēra prasība par naudas piedziņu,1977.92,0,1,0,1,0,0,0,0,0
1941540,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,10/24/2017 00:00,zaudējumu piedziņa,1622.33,1,0,1,0,2,1,0,0,0
2002881,27,Liepājas tiesa,120873,Pirmo reizi,3/15/2017 00:00,9/5/2017 00:00,parāda piedziņa,459.64,1,0,0,1,0,0,0,0,0
1966381,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/9/2017 00:00,4/18/2017 00:00,maza apmēra prasība par naudas piedziņu,1190.6,1,0,0,1,0,0,0,0,0
2056685,22,Daugavpils tiesa,91071,Pirmo reizi,8/4/2017 00:00,10/2/2017 00:00,maza apmēra prasība par naudas piedziņu,876.48,1,0,0,1,0,0,0,0,0
1968306,29,Rīgas rajona tiesa,101277,Pirmo reizi,12/6/2016 00:00,2/27/2017 00:00,maza apmēra prasība par naudas piedziņu,939.26,1,0,0,1,0,0,0,0,0
1905461,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,6/6/2016 00:00,2/9/2017 00:00,maza apmēra prasībā par naudas piedziņu,1044.63,1,0,0,1,2,0,0,0,0
1957065,22,Daugavpils tiesa,240961,Pirmo reizi,11/2/2016 00:00,5/25/2017 00:00,"parāda, likumisko procentu piedziņa",1776.17,1,0,0,1,0,0,0,1,0
2002855,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,3/15/2017 00:00,6/14/2017 00:00,maza apmēra prasībā par naudas piedziņu,822.43,1,0,0,1,1,0,0,0,0
1980132,22,Daugavpils tiesa,281156,Pirmo reizi,1/12/2017 00:00,8/17/2017 00:00,maza apmēra prasība par naudas piedziņu,1130.53,1,0,0,1,0,0,0,0,0
1907976,29,Rīgas rajona tiesa,100762,Pirmo reizi,6/13/2016 00:00,2/2/2017 00:00,parāda piedziņa,2339.42,1,0,0,1,1,0,0,0,0
1902015,29,Rīgas rajona tiesa,140659,Pirmo reizi,5/27/2016 00:00,2/24/2017 00:00,maza apmēra prasība par naudas piedziņu,1279.08,2,0,0,1,0,0,0,0,0
1961125,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,12/7/2017 00:00,zaudējumu piedziņa,31692.59,1,0,0,1,9,1,0,0,0
1947247,19,Ogres rajona tiesa,291182,Pirmo reizi,10/5/2016 00:00,2/3/2017 00:00,Prasības pieteikums maza apmēra prasība par  naudas piedziņu.,532.44,1,0,0,1,0,0,0,0,0
1861554,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,2/8/2016 00:00,9/27/2017 00:00,maza apmēra prasība par naudas piedziņu,1164.32,1,0,0,1,2,2,0,0,0
2003420,31,Ventspils tiesa,60665,Pirmo reizi,3/16/2017 00:00,4/25/2017 00:00,maza apmēra prasība par naudas piedziņu,191.32,2,0,0,1,0,0,0,0,0
1971883,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,12/15/2016 00:00,4/11/2017 00:00,maza apmēra prasībā par naudas piedziņu,2249.7,1,0,0,1,0,0,0,0,0
1908679,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,6/14/2016 00:00,7/17/2017 00:00,parāda piedziņa,2473.14,2,0,0,1,4,2,0,0,0
1804889,28,Rēzeknes tiesa,150954,Sakarā ar tiesu apvienošanu,1/29/2016 00:00,2/3/2017 00:00,parāda piedziņa,37650,0,1,0,1,3,1,0,0,0
2009011,29,Rīgas rajona tiesa,290771,Pirmo reizi,3/30/2017 00:00,6/1/2017 00:00,maza apmēra prasība par naudas piedziņu,71.14,0,1,0,1,0,0,0,0,0
1821624,29,Rīgas rajona tiesa,140659,Pirmo reizi,10/12/2015 00:00,1/17/2017 00:00,maza apmēra prasība par naudas piedziņu,1994.78,1,0,0,1,0,0,0,1,0
1977394,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/7/2017 00:00,maza apmēra prasība par naudas piedziņu,2815.2,1,0,0,1,0,0,0,1,0
2013358,38,Talsu rajona tiesa,240462,Pirmo reizi,4/7/2017 00:00,8/1/2017 00:00,parāda piedziņa,6938.45,2,0,0,1,1,0,0,0,0
2045147,29,Rīgas rajona tiesa,101277,Pirmo reizi,6/30/2017 00:00,11/1/2017 00:00,maza apmēra prasība par naudas piedziņu,669.24,1,0,0,1,0,0,0,0,0
1895341,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,5/10/2016 00:00,2/8/2017 00:00,maza apmēra prasībā par naudas piedziņu,2014.45,0,1,0,1,0,0,0,0,0
1903259,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,5/31/2016 00:00,9/13/2017 00:00,parāda piedziņa,4873.6,1,0,0,1,1,0,0,1,0
1949400,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,10/12/2016 00:00,2/7/2017 00:00,parāda piedziņa,3919.17,1,0,0,1,1,0,0,0,0
1914320,22,Daugavpils tiesa,80270,Pirmo reizi,6/30/2016 00:00,1/17/2017 00:00,parādu piedziņa,3512.85,1,0,0,2,1,0,0,0,0
1933010,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,4/12/2017 00:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa",6179.23,1,0,0,1,2,0,0,0,0
2001759,27,Liepājas tiesa,120873,Pirmo reizi,3/13/2017 00:00,9/6/2017 00:00,parāda piedziņa,689.89,1,0,0,1,0,0,0,0,0
1930645,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,8/18/2016 00:00,4/26/2017 00:00,maza apmēra prasībā par naudas piedziņu,905.25,1,0,0,1,0,0,0,0,0
1941087,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,6/1/2017 00:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likumisko procentu piedziņa,3920.8,1,0,0,1,1,0,0,0,0
1916187,23,Jelgavas tiesa,80764,Pirmo reizi,7/5/2016 00:00,6/13/2017 00:00,maza apmēra prasība par naudas piedziņu,213.07,1,0,0,1,0,0,0,0,0
1996098,37,Saldus rajona tiesa,121068,Pirmo reizi,2/27/2017 00:00,6/8/2017 00:00,parāda piedziņa,3311.39,0,1,0,1,2,1,0,0,0
1997940,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,3/3/2017 00:00,8/28/2017 00:00,maza apmēra prasība par naudas piedziņu,2903.67,1,0,0,1,2,1,0,1,0
1926354,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,8/4/2016 00:00,1/17/2017 00:00,maza apmēra prasībā par naudas piedziņu,2709.67,1,0,0,1,0,0,0,0,0
1997399,6,Dobeles rajona tiesa,190570,Pirmo reizi,3/1/2017 00:00,8/3/2017 00:00,"izlikšana no dzīvojamās platības,  parāda piedziņa",1338.76,2,0,0,1,1,0,0,0,0
2052625,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211180,Pirmo reizi,7/24/2017 00:00,10/27/2017 00:00,maza apmēra prasība par naudas piedziņu,749.17,1,0,0,1,0,0,0,0,0
1889883,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,4/25/2016 00:00,1/10/2017 00:00,maza apmēra prasība par naudas piedziņu,726.53,1,0,0,1,0,0,0,0,0
2035756,29,Rīgas rajona tiesa,180181,Pirmo reizi,6/6/2017 00:00,11/1/2017 00:00,parāda un kompensācijas piedziņa,11793.81,3,0,0,1,2,0,0,0,0
1976945,16,Limbažu rajona tiesa,10358,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2017 00:00,4/11/2017 00:00,maza apmēra prasība par naudas piedziņu,551.35,1,0,0,1,0,0,0,0,0
2001556,29,Rīgas rajona tiesa,291284,Pirmo reizi,3/10/2017 00:00,12/19/2017 00:00,parāda piedziņa,39951.15,2,0,0,1,2,1,0,0,0
1932872,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/27/2016 00:00,4/6/2017 00:00,parāda piedziņa,8316.51,1,0,0,1,2,0,0,0,0
1953326,25,Rīgas pilsētas Kurzemes rajona tiesa,260570,Pirmo reizi,10/24/2016 00:00,1/17/2017 00:00,maza apmēra prasība par naudas piedziņu,1770.91,1,0,0,1,0,0,0,0,0
2057977,22,Daugavpils tiesa,91071,Pirmo reizi,8/9/2017 00:00,10/26/2017 00:00,maza apmēra prasība par naudas piedziņu,404.53,1,0,0,1,0,0,0,0,0
1977884,22,Daugavpils tiesa,110663,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/13/2017 00:00,7/31/2017 00:00,maza apmēra prasība par naudas piedziņu,581.18,1,0,0,1,2,1,0,0,0
1838870,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,11/30/2015 00:00,5/17/2017 00:00,maza apmēra prasība par naudas piedziņu,1303.57,1,0,0,1,3,0,0,0,0
1971878,27,Liepājas tiesa,190260,Pirmo reizi,12/15/2016 00:00,5/18/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,594,1,0,0,1,0,0,0,0,0
1916417,23,Jelgavas tiesa,41170,Pirmo reizi,7/5/2016 00:00,3/2/2017 00:00,maza apmēra prasība par naudas piedziņu,237.8,1,0,0,1,0,0,0,0,0
1965454,31,Ventspils tiesa,60665,Pirmo reizi,11/28/2016 00:00,1/18/2017 00:00,maza apmēra prasība par naudas piedziņu,1101.04,1,0,0,1,0,0,0,0,0
1949134,29,Rīgas rajona tiesa,291284,Pirmo reizi,10/11/2016 00:00,11/8/2017 00:00,par dzīvojamās mājas apsaimniekošanas un komunālo maksājumu parāda piedziņa,3442.63,1,0,0,1,2,0,0,0,0
1992267,29,Rīgas rajona tiesa,180181,Pirmo reizi,2/15/2017 00:00,9/12/2017 00:00,parāda piedziņa,3244.6,1,0,1,0,2,0,0,0,0
2038999,37,Saldus rajona tiesa,121068,Pirmo reizi,6/14/2017 00:00,12/15/2017 00:00,pirkuma līguma saistību izpildi,20369.33,0,1,0,1,4,1,0,0,0
1732654,22,Daugavpils tiesa,121166,Pirmo reizi,1/28/2015 00:00,1/20/2017 00:00,parāda piedziņa,4770.32,1,0,0,1,7,0,0,0,0
1971637,23,Jelgavas tiesa,80764,Pirmo reizi,12/14/2016 00:00,9/6/2017 00:00,maza apmēra prasība par naudas piedziņu,1389.8,1,0,0,1,0,0,0,0,0
