Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1957880,5,Cēsu rajona tiesa,90763,Pirmo reizi,11/4/2017 0:00,2/10/2018 0:00,maza apmēra prasība par naudas piedziņu,1326.16,1,0,0,1,0,0,0,0,0
1962497,31,Ventspils tiesa,130867,Pirmo reizi,11/17/2017 0:00,1/25/2018 0:00,maza apmēra prasība par naudas piedziņu,1977.92,0,1,0,1,0,0,0,0,0
1968306,29,Rīgas rajona tiesa,101277,Pirmo reizi,12/6/2017 0:00,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,939.26,1,0,0,1,0,0,0,0,0
1905461,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,6/6/2017 0:00,2/9/2018 0:00,maza apmēra prasībā par naudas piedziņu,1044.63,1,0,0,1,2,0,0,0,0
1907976,29,Rīgas rajona tiesa,100762,Pirmo reizi,6/13/2017 0:00,2/2/2018 0:00,parāda piedziņa,2339.42,1,0,0,1,1,0,0,0,0
1902015,29,Rīgas rajona tiesa,140659,Pirmo reizi,5/27/2017 0:00,2/24/2018 0:00,maza apmēra prasība par naudas piedziņu,1279.08,2,0,0,1,0,0,0,0,0
1947247,19,Ogres rajona tiesa,291182,Pirmo reizi,10/5/2017 0:00,2/3/2018 0:00,Prasības pieteikums maza apmēra prasība par  naudas piedziņu.,532.44,1,0,0,1,0,0,0,0,0
1804889,28,Rēzeknes tiesa,150954,Sakarā ar tiesu apvienošanu,1/28/2017 0:00,2/3/2018 0:00,parāda piedziņa,37650,0,1,0,1,3,1,0,0,0
1821624,29,Rīgas rajona tiesa,140659,Pirmo reizi,10/11/2016 0:00,1/17/2018 0:00,maza apmēra prasība par naudas piedziņu,1994.78,1,0,0,1,0,0,0,1,0
1977394,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,2815.2,1,0,0,1,0,0,0,1,0
1895341,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,5/10/2017 0:00,2/8/2018 0:00,maza apmēra prasībā par naudas piedziņu,2014.45,0,1,0,1,0,0,0,0,0
1949400,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,10/12/2017 0:00,2/7/2018 0:00,parāda piedziņa,3919.17,1,0,0,1,1,0,0,0,0
1914320,22,Daugavpils tiesa,80270,Pirmo reizi,6/30/2017 0:00,1/17/2018 0:00,parādu piedziņa,3512.85,1,0,0,2,1,0,0,0,0
1926354,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,8/4/2017 0:00,1/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,2709.67,1,0,0,1,0,0,0,0,0
1889883,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,4/25/2017 0:00,1/10/2018 0:00,maza apmēra prasība par naudas piedziņu,726.53,1,0,0,1,0,0,0,0,0
1953326,25,Rīgas pilsētas Kurzemes rajona tiesa,260570,Pirmo reizi,10/24/2017 0:00,1/17/2018 0:00,maza apmēra prasība par naudas piedziņu,1770.91,1,0,0,1,0,0,0,0,0
1916417,23,Jelgavas tiesa,41170,Pirmo reizi,7/5/2017 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,237.8,1,0,0,1,0,0,0,0,0
1965454,31,Ventspils tiesa,60665,Pirmo reizi,11/28/2017 0:00,1/18/2018 0:00,maza apmēra prasība par naudas piedziņu,1101.04,1,0,0,1,0,0,0,0,0
1732654,22,Daugavpils tiesa,121166,Pirmo reizi,1/28/2016 0:00,1/20/2018 0:00,parāda piedziņa,4770.32,1,0,0,1,7,0,0,0,0
1905117,25,Rīgas pilsētas Kurzemes rajona tiesa,260765,Pirmo reizi,6/3/2017 0:00,1/10/2018 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un nokavējuma procentu piedziņa,3100.2,1,0,0,1,1,0,0,0,0
1913404,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2017 0:00,2/24/2018 0:00,"par parāda piedziņu, prasības nodrošināšana",9442.49,0,1,0,1,3,1,0,0,0
1956977,25,Rīgas pilsētas Kurzemes rajona tiesa,260570,Pirmo reizi,11/2/2017 0:00,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,196.2,0,1,0,1,0,0,0,0,0
1885236,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2017 0:00,2/14/2018 0:00,maza apmēra prasība par naudas piedziņu,1119.38,1,0,0,1,0,0,0,0,0
1914967,29,Rīgas rajona tiesa,290778,Pēc piekritības no citas tiesas,9/16/2017 0:00,3/9/2018 0:00,"par parāda, līgumsoda, procentu un tiesāšanās izdevumu piedziņu",36484,1,0,0,1,2,1,0,0,0
1872644,16,Limbažu rajona tiesa,161074,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,1/19/2018 0:00,mazā apmēra prasība par naudas piedziņu,1140,0,1,1,0,2,1,0,0,0
1944981,22,Daugavpils tiesa,121166,Pirmo reizi,9/29/2017 0:00,1/16/2018 0:00,maza apmēra prasība par naudas piedziņu,171,1,0,0,1,0,0,0,0,0
1964075,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,707.61,1,0,0,1,0,0,0,0,0
1972422,5,Cēsu rajona tiesa,270966,Pirmo reizi,12/16/2017 0:00,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,441.73,1,0,0,1,0,0,0,0,0
1966051,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,2311.4,1,0,0,1,0,0,0,0,0
1940097,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,9/14/2017 0:00,2/21/2018 0:00,maza apmēra prasība par naudas piedziņu,1219.91,2,0,0,1,0,0,0,0,0
1788020,27,Liepājas tiesa,190177,Pirmo reizi,7/2/2016 0:00,2/13/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,4146.24,1,0,0,1,6,1,1,0,0
1954183,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,10/26/2017 0:00,3/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,765.49,1,0,0,1,0,0,0,0,0
1931312,4,Bauskas rajona tiesa,230773,Pirmo reizi,8/19/2017 0:00,3/8/2018 0:00,maza apmēra prasība par naudas piedziņu,712.58,1,0,0,1,0,0,0,0,0
1964012,16,Limbažu rajona tiesa,10358,Pirmo reizi,11/22/2017 0:00,1/16/2018 0:00,Maza apmēra prasības pieteikums par naudas piedziņu.,688.36,1,0,0,1,0,0,0,0,0
1836210,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,11/22/2016 0:00,2/23/2018 0:00,par zaudējumu piedziņu,5736.74,1,0,0,1,4,2,0,0,1
1972941,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,12/19/2017 0:00,3/31/2018 0:00,parāda piedziņa,3870.04,1,0,0,1,1,0,0,0,0
1979540,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,1/10/2018 0:00,3/10/2018 0:00,parāda piedziņa,7499.72,1,0,0,1,1,0,0,0,0
1910807,28,Rēzeknes tiesa,110380,Pirmo reizi,6/20/2017 0:00,2/6/2018 0:00,maza apmēra prasība par naudas piedziņu,727.06,1,0,0,1,1,0,0,0,0
1973553,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,12/20/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,573.82,0,1,0,1,0,0,0,0,0
1914656,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/3/2017 0:00,2/21/2018 0:00,dzīvojamo mājas uzturēšana un apsaimniekošanas maksas un maksājumu parāda piedziņa,5063.67,1,0,0,1,2,0,0,0,0
1936628,25,Rīgas pilsētas Kurzemes rajona tiesa,230577,Pirmo reizi,9/5/2017 0:00,1/19/2018 0:00,maza apmēra prasība par naudas piedziņu,2029.85,1,0,0,1,0,0,0,0,0
1974985,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,12/23/2017 0:00,3/14/2018 0:00,maza apmēra prasība par naudas piedziņu,271.99,1,0,0,1,0,0,0,0,0
1913423,27,Liepājas tiesa,190177,Pirmo reizi,6/28/2017 0:00,1/11/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,1488.13,1,0,0,1,0,0,0,0,0
1926520,8,Jēkabpils rajona tiesa,70268,Pirmo reizi,8/4/2017 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,226.95,1,0,0,1,0,0,0,0,0
1913063,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/14/2017 0:00,3/28/2018 0:00,maza apmēra prasība par naudas piedziņu,1583.5,1,0,0,1,0,0,0,0,0
1983468,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,1/23/2018 0:00,3/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,451.28,1,0,0,1,0,0,0,0,0
1961186,19,Ogres rajona tiesa,291182,Pirmo reizi,11/14/2017 0:00,3/13/2018 0:00,Prasības pieteikums maza apmēra prasība par naudas piedziņu.,618.28,1,0,0,1,0,0,0,0,0
1930730,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,8/18/2017 0:00,2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,1771.33,1,0,0,1,0,0,0,0,0
1952847,31,Ventspils tiesa,230856,Pirmo reizi,10/21/2017 0:00,2/28/2018 0:00,maza apmēra prasība par naudas piedziņu,3063.39,1,0,0,1,0,0,0,0,0
1961968,30,Valmieras rajona tiesa,210770,Pirmo reizi,11/16/2017 0:00,2/23/2018 0:00,Parāda piedziņa.,5012.07,2,0,0,1,2,0,0,0,0
1545860,18,Madonas rajona tiesa,130264,Pirmo reizi,8/8/2014 0:00,3/8/2018 0:00,zaudējumu  piedziņa,11629.64,1,0,1,1,12,7,0,0,0
1899478,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,5/20/2017 0:00,1/19/2018 0:00,maza apmēra prasībā par naudas piedziņu,214.59,2,0,0,1,0,0,0,0,0
1946286,28,Rēzeknes tiesa,240474,Pirmo reizi,10/3/2017 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,879.41,1,0,0,1,0,0,0,0,0
1542310,28,Rēzeknes tiesa,270766,Sakarā ar tiesu apvienošanu,1/28/2017 0:00,3/23/2018 0:00,par parāda piedziņu,0,1,0,0,1,1,0,0,0,0
1498703,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Sakarā ar tiesu apvienošanu,10/13/2016 0:00,3/23/2018 0:00,parāda piedziņa,1028.45,1,0,0,1,4,1,0,0,0
1911030,37,Saldus rajona tiesa,190673,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/12/2017 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,2429.68,1,0,0,1,0,0,0,1,0
1907725,8,Jēkabpils rajona tiesa,220169,Pirmo reizi,6/10/2017 0:00,1/10/2018 0:00,parāda piedziņa,3115.29,1,0,0,1,1,0,0,0,0
1962442,18,Madonas rajona tiesa,160250,Pirmo reizi,11/17/2017 0:00,1/3/2018 0:00,maza apmēra prasība par naudas piedziņu,1087.09,1,0,0,1,0,0,0,0,0
1959135,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,11/7/2017 0:00,2/7/2018 0:00,parāda piedziņa,4184.75,0,1,0,1,1,0,0,0,0
1841040,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,12/3/2016 0:00,2/9/2018 0:00,parāda piedziņa,2900,1,0,1,0,2,1,0,1,0
1961185,37,Saldus rajona tiesa,121068,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/2/2018 0:00,3/22/2018 0:00,dzīvojamās mājas apsaimniekošanas un komunālo maksājumu parāda piedziņa,3732.88,1,0,0,1,2,1,0,0,0
1889904,40,Valkas rajona tiesa,60159,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,359.54,1,0,0,1,0,0,0,0,0
1918453,28,Rēzeknes tiesa,110380,Pirmo reizi,7/11/2017 0:00,2/17/2018 0:00,maza apmēra prasība par naudas piedziņu,564.91,1,0,0,1,0,0,0,0,0
1925340,8,Jēkabpils rajona tiesa,220169,Pirmo reizi,8/1/2017 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,144.71,1,0,0,1,0,0,0,0,0
1848259,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/27/2016 0:00,1/24/2018 0:00,maza apmēra prasība par naudas piedziņu,1322.36,1,0,0,1,0,0,0,0,0
1933905,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,8/29/2017 0:00,1/18/2018 0:00,maza apmēra prasība par naudas piedziņu,872.59,1,0,0,1,0,0,0,0,0
1106183,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/29/2011 0:00,2/23/2018 0:00,parāda piedziņa,2421.83,1,0,0,2,2,0,0,0,0
1863433,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,2/11/2017 0:00,3/30/2018 0:00,parāda piedziņa,2846.89,1,0,0,1,3,1,0,0,0
1959239,27,Liepājas tiesa,120873,Pirmo reizi,11/8/2017 0:00,3/6/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,1194.85,1,0,0,1,0,0,0,0,0
1930872,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,8/18/2017 0:00,3/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,1266.85,1,0,0,1,0,0,0,0,0
1969922,31,Ventspils tiesa,130867,Pirmo reizi,12/12/2017 0:00,2/8/2018 0:00,maza apmēra prasība par naudas piedziņu,701.49,1,0,0,1,0,0,0,0,0
1966212,37,Saldus rajona tiesa,121068,Pirmo reizi,11/29/2017 0:00,2/17/2018 0:00,maza apmēra prasība par naudas piedziņu,782.17,1,0,0,1,0,0,0,0,0
1917454,4,Bauskas rajona tiesa,221265,Pirmo reizi,7/8/2017 0:00,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,159,1,0,0,1,0,0,0,0,0
1926822,29,Rīgas rajona tiesa,250878,Pirmo reizi,8/5/2017 0:00,3/21/2018 0:00,maza apmēra prasība par naudas piedziņu,247.22,1,0,0,1,0,0,0,0,0
1953390,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1168.71,1,0,0,1,0,0,0,0,0
1948661,38,Talsu rajona tiesa,210770,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/16/2017 0:00,2/28/2018 0:00,par zaudējumu piedziņu,10911.7,1,0,0,1,2,1,0,0,0
1939739,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/2/2018 0:00,zaudējumu piedziņa,4482.05,1,0,1,1,1,0,0,0,0
1931751,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,599.5,1,0,0,1,2,1,0,0,0
1929676,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,1/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,648.13,1,0,0,1,1,0,0,0,0
1971461,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,12/14/2017 0:00,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,1500,1,0,1,0,0,0,0,0,0
1906576,19,Ogres rajona tiesa,291182,Pirmo reizi,6/8/2017 0:00,1/13/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,606.41,1,0,0,1,0,0,0,0,0
1977371,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,823.57,1,0,0,1,0,0,0,0,0
1560094,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,9/20/2014 0:00,3/31/2018 0:00,parāda piedziņa,0,0,1,0,1,4,0,0,1,0
1987254,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/2/2018 0:00,3/31/2018 0:00,parāda piedziņa,5011.91,1,0,0,1,2,1,0,0,0
1919511,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,7/14/2017 0:00,3/21/2018 0:00,par parāda piedziņu,1554.12,2,0,0,1,1,0,0,1,0
1935136,27,Liepājas tiesa,60669,Pirmo reizi,8/31/2017 0:00,1/25/2018 0:00,parāda piedziņa,2100,1,0,0,2,0,0,0,0,0
1704037,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,11/11/2015 0:00,1/24/2018 0:00,"par dzīvojamās mājas pārvaldīšanas, apsaimniekošanas maksas, saņemto pakalpojumu maksājumu parāda un līgumsoda piedziņu",22472.89,1,0,0,1,6,0,0,0,0
1934842,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,8/31/2017 0:00,3/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,907.81,1,0,0,1,0,0,0,0,0
1943194,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,9/23/2017 0:00,1/19/2018 0:00,maza apmēra prasība par naudas piedziņu,1525.58,0,1,0,1,1,0,0,0,0
1976875,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,12/30/2017 0:00,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,1024.11,1,0,0,1,1,0,0,0,0
1594218,8,Jēkabpils rajona tiesa,280777,Pēc piekritības no citas tiesas,9/15/2015 0:00,2/23/2018 0:00,naudas piedziņa,6831.94,1,0,0,1,10,0,0,0,0
1910193,28,Rēzeknes tiesa,30573,Pirmo reizi,6/17/2017 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,175.3,1,0,0,1,1,0,0,0,0
1895528,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,5/10/2017 0:00,3/16/2018 0:00,maza apmēra prasība par naudas piedziņu,750.41,1,0,0,1,0,0,0,0,0
1937860,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,9/7/2017 0:00,1/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,242.05,1,0,0,1,0,0,0,0,0
1986426,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,1/31/2018 0:00,3/16/2018 0:00,maza apmēra prasība par naudas piedziņu,813.43,1,0,1,0,0,0,0,0,0
1904573,27,Liepājas tiesa,190177,Pirmo reizi,6/2/2017 0:00,3/13/2018 0:00,parāda piedziņa,326.39,1,0,0,1,0,0,0,1,0
1954927,23,Jelgavas tiesa,110570,Pirmo reizi,10/27/2017 0:00,1/27/2018 0:00,maza apmēra prasība par naudas piedziņu,736,1,0,0,1,0,0,0,0,0
1914908,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,7/1/2017 0:00,3/14/2018 0:00,"par apsaimniekošanas, komunālo maksājumu parāda un likumisko procentu piedziņu",2383,1,0,0,1,2,1,0,0,0
1433689,27,Liepājas tiesa,60669,Pēc lēmuma atcelšanas,7/11/2017 0:00,2/13/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,2803.35,0,1,0,2,2,0,0,0,0
1905419,22,Daugavpils tiesa,80270,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/14/2017 0:00,2/28/2018 0:00,maza apmēra prasība par naudas piedziņu,694.12,1,0,0,1,0,0,0,0,0
1874492,29,Rīgas rajona tiesa,250778,Pirmo reizi,3/10/2017 0:00,2/23/2018 0:00,par parāda un tiesāšanās izdevumu piedziņu,60308.22,2,0,0,1,3,1,0,0,0
1815463,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,9/24/2016 0:00,1/6/2018 0:00,maza apmēra prasība par naudas piedziņu,1784.33,1,0,0,1,0,0,0,0,0
1882513,5,Cēsu rajona tiesa,160555,Pirmo reizi,4/4/2017 0:00,1/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1017.65,1,0,0,1,2,0,0,0,0
1928992,31,Ventspils tiesa,230856,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/24/2017 0:00,2/24/2018 0:00,maza apmēra prasībā par naudas piedziņu,2078.01,1,0,0,0,0,0,0,0,0
1866993,40,Valkas rajona tiesa,50363,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,2/3/2018 0:00,maza apmēra prasība par naudas piedziņu,825.66,1,0,0,1,0,0,0,0,0
1944577,27,Liepājas tiesa,241260,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2017 0:00,3/20/2018 0:00,maza apmēra prasība par naudas piedziņu,61.58,1,0,0,1,2,0,0,0,0
1922736,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,7/25/2017 0:00,3/1/2018 0:00,maza apmēra prasībā par naudas piedziņu,567.88,1,0,0,1,0,0,0,0,0
1923730,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,2/6/2018 0:00,maza apmēra prasībā par naudas piedziņu,1022.52,0,1,0,1,0,0,0,0,0
1891640,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,4/28/2017 0:00,1/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,145.53,0,1,1,0,2,1,0,0,0
1923083,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/26/2017 0:00,1/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,222.18,1,0,0,1,0,0,0,0,0
1959721,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,11/9/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,586.96,1,0,0,1,0,0,0,0,0
1965619,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,11/28/2017 0:00,2/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,2223.13,1,0,0,1,0,0,0,0,0
